"Location","String Value","String Representation","Data Type","Charset","Translated Value","Byte Count"
"002c2c98","Encode to wiegand raw hex (currently for HID Prox)","\"Encode to wiegand raw hex (currently for HID Prox)\"","ds","US-ASCII","","51"
"002c2b1c","Encode wiegand formatted number to raw hex","\"Encode wiegand formatted number to raw hex\"","ds","US-ASCII","","43"
"00262860","Encoded Eye(s)","\"Encoded Eye(s)\"","ds","US-ASCII","","16"
"0026282c","Encoded Face","\"Encoded Face\"","ds","US-ASCII","","16"
"00262844","Encoded Finger(s)","\"Encoded Finger(s)\"","ds","US-ASCII","","20"
"0026cf80","Encoded new key data: %s","\"Encoded new key data: %s\"","ds","US-ASCII","","25"
"002756e4","encoded result.... %s","\"encoded result.... %s\"","ds","US-ASCII","","22"
"00275cd8","Encoded URL.. %s ( %s )","\"Encoded URL.. %s ( %s )\"","ds","US-ASCII","","24"
"00283850","encodehid","\"encodehid\"","ds","US-ASCII","","10"
"002db860","ENCODING","\"ENCODING\"","ds","US-ASCII","","9"
"0022d310","eNCOS MC MChip Advance (Bank)","\"eNCOS MC MChip Advance (Bank)\"","ds","US-ASCII","","30"
"00230d44","eNCOS MC MChip Advance V10 (Bank)
https://tr.iccore.tech/","\"eNCOS MC MChip Advance V10 (Bank)\nhttps://tr.iccore.tech/\"","ds","US-ASCII","","58"
"002d6a1c","encRndB: %s","\"encRndB: %s\"","ds","US-ASCII","","12"
"00250d90","Encrypt and decrypt data","\"Encrypt and decrypt data\"","ds","US-ASCII","","25"
"0024ce8c","Encrypt data\, right here\, right now. Or decrypt.","\"Encrypt data\, right here\, right now. Or decrypt.\"","ds","US-ASCII","","49"
"002736bc","Encrypt given block data","\"Encrypt given block data\"","ds","US-ASCII","","25"
"0026cd3c","Encrypt key (must be equal to the key on the card)","\"Encrypt key (must be equal to the key on the card)\"","ds","US-ASCII","","51"
"0026ccfc","Encrypt key ID (must be equal to the key on the card)","\"Encrypt key ID (must be equal to the key on the card)\"","ds","US-ASCII","","54"
"00290e54","Encrypt memory","\"Encrypt memory\"","ds","US-ASCII","","15"
"0027cb64","encrypted data\, taken directly after at_enc and forward","\"encrypted data\, taken directly after at_enc and forward\"","ds","US-ASCII","","56"
"002d9d10","encrypted data... %s","\"encrypted data... %s\"","ds","US-ASCII","","21"
"0026a8a0","encrypted","\"encrypted\"","ds","US-ASCII","","10"
"00276e24","ENCRYPTED","\"ENCRYPTED\"","ds","US-ASCII","","10"
"00271bbc","encrypted... %s","\"encrypted... %s\"","ds","US-ASCII","","16"
"002d535c","Encryption != Expected result","\"Encryption != Expected result\"","ds","US-ASCII","","30"
"002d5320","Encryption <-> Decryption FAIL","\"Encryption <-> Decryption FAIL\"","ds","US-ASCII","","31"
"002d26a4","End of file/record reached before reading Le bytes","\"End of file/record reached before reading Le bytes\"","ds","US-ASCII","","52"
"00278a70","End Of Page Table","\"End Of Page Table\"","ds","US-ASCII","","20"
"002ba408","end password should be 4 bytes","\"end password should be 4 bytes\"","ds","US-ASCII","","31"
"0024c308","end point","\"end point\"","ds","US-ASCII","","10"
"00271ef0","End printing at this block (default 0\, ALL)","\"End printing at this block (default 0\, ALL)\"","ds","US-ASCII","","44"
"002a654c","end scan at delay (us)","\"end scan at delay (us)\"","ds","US-ASCII","","23"
"002963f0","End sector number","\"End sector number\"","ds","US-ASCII","","20"
"002904f4","end time (def 3000 us)","\"end time (def 3000 us)\"","ds","US-ASCII","","23"
"00290600","end time - out of 1 .. 43000 range","\"end time - out of 1 .. 43000 range\"","ds","US-ASCII","","35"
"002905d8","end time smaller than increase value","\"end time smaller than increase value\"","ds","US-ASCII","","37"
"002cb45c","end...","\"end...\"","ds","US-ASCII","","8"
"00254c2c","end: %llu seconds","\"end: %llu seconds\"","ds","US-ASCII","","18"
"00260480","End: %llu","\"End: %llu\"","ds","US-ASCII","","10"
"00296404","endsec","\"endsec\"","ds","US-ASCII","","7"
"002e0588","Ensemble\, nous pouvons innover sans limites","\"Ensemble\, nous pouvons innover sans limites\"","ds","US-ASCII","","44"
"0027dd04","enter nested key recovery","\"enter nested key recovery\"","ds","US-ASCII","","26"
"0027e0e0","enter static nested key recovery","\"enter static nested key recovery\"","ds","US-ASCII","","33"
"001dc7d4","entertainment & sports","\"entertainment & sports\"","ds","US-ASCII","","23"
"001eb48c","Entropia Universe Gold card
http://account.entropiauniverse.com/account/security/","\"Entropia Universe Gold card\nhttp://account.entropiauniverse.com/account/security/\"","ds","US-ASCII","","82"
"002f1f94","ENTROPY - Critical entropy source failure","\"ENTROPY - Critical entropy source failure\"","ds","US-ASCII","","42"
"002f1fc0","ENTROPY - No more sources can be added","\"ENTROPY - No more sources can be added\"","ds","US-ASCII","","39"
"002f1fe8","ENTROPY - No sources have been added to poll","\"ENTROPY - No sources have been added to poll\"","ds","US-ASCII","","45"
"002f2018","ENTROPY - No strong sources have been added to poll","\"ENTROPY - No strong sources have been added to poll\"","ds","US-ASCII","","52"
"002f204c","ENTROPY - Read/write error in file","\"ENTROPY - Read/write error in file\"","ds","US-ASCII","","35"
"00256698","Enumerate APDU's of ISO7816 protocol to find valid CLS/INS/P1/P2 commands.
It loops all 256 possible values for each byte.
The loop oder is INS -> P1/P2 (alternating) -> CLA.
Tag must be on antenna before running.","\"Enumerate APDU's of ISO7816 protocol to find valid CLS/INS/P1/P2 commands.\nIt loops all 256 possible values for each byte.\nThe loop oder is INS -> P1/P2 (alternating) -> CLA.\nTag must be on antenna before running.\"","ds","US-ASCII","","214"
"00258a3c","Enumerate APDUs - CLA/INS/P1P2","\"Enumerate APDUs - CLA/INS/P1P2\"","ds","US-ASCII","","31"
"002c35e8","ENUMERATED","\"ENUMERATED\"","ds","US-ASCII","","12"
"002878a0","Enumerating through all AIDs manually\, this will take a while!","\"Enumerating through all AIDs manually\, this will take a while!\"","ds","US-ASCII","","63"
"00250a24","envelope","\"envelope\"","ds","US-ASCII","","9"
"002e03b0","Envisagez de soutenir : financez l'innovation","\"Envisagez de soutenir : financez l'innovation\"","ds","US-ASCII","","46"
"002788b8","EOD Information","\"EOD Information\"","ds","US-ASCII","","16"
"0025cd34","EOF at %d","\"EOF at %d\"","ds","US-ASCII","","10"
"0023a270","eONCard V1 (PKI)","\"eONCard V1 (PKI)\"","ds","US-ASCII","","17"
"00239fe8","ePass 2000","\"ePass 2000\"","ds","US-ASCII","","11"
"00221334","ePass 3003 Auto (PKI)
https://www.ftsafe.com/products/PKI/Standard/Specification","\"ePass 3003 Auto (PKI)\nhttps://www.ftsafe.com/products/PKI/Standard/Specification\"","ds","US-ASCII","","81"
"0022154c","Epass2003 (PKI)","\"Epass2003 (PKI)\"","ds","US-ASCII","","16"
"0029a38c","EPC: %s","\"EPC: %s\"","ds","US-ASCII","","8"
"0029a374","EPC: (partial data) %s","\"EPC: (partial data) %s\"","ds","US-ASCII","","23"
"002099b4","EPCOSV5.9 (eID)","\"EPCOSV5.9 (eID)\"","ds","US-ASCII","","16"
"00208bc0","ePerso - German ID card (issued 2011) (eID)","\"ePerso - German ID card (issued 2011) (eID)\"","ds","US-ASCII","","44"
"0020924c","ePerso - German ID card (issued 2011)","\"ePerso - German ID card (issued 2011)\"","ds","US-ASCII","","38"
"00209208","ePerso - German ID card (issued 2013)","\"ePerso - German ID card (issued 2013)\"","ds","US-ASCII","","38"
"0020ad60","ePerso - German ID card","\"ePerso - German ID card\"","ds","US-ASCII","","24"
"002729b8","epurse  %s","\"epurse  %s\"","ds","US-ASCII","","11"
"00272f18","ePurse is incorrect length","\"ePurse is incorrect length\"","ds","US-ASCII","","27"
"001ebbf0","EquaBank Master Card (Bank)
https://equabank.cz","\"EquaBank Master Card (Bank)\nhttps://equabank.cz\"","ds","US-ASCII","","48"
"001e6988","Equity (Bank)","\"Equity (Bank)\"","ds","US-ASCII","","14"
"0022a630","Era-PL SIM Card (Telecommunication)","\"Era-PL SIM Card (Telecommunication)\"","ds","US-ASCII","","36"
"0026d4ac","Erase all the data from chip","\"Erase all the data from chip\"","ds","US-ASCII","","29"
"0027664c","ERASE BIN","\"ERASE BIN\"","ds","US-ASCII","","12"
"00274684","Erasing","\"Erasing\"","ds","US-ASCII","","8"
"0022ec58","Ercom CRYPTOSMART
http://www.ssi.gouv.fr/entreprise/qualification/gamme-cryptosmart-pour-la-securisation-des-smartphones-et-des-tablettes/","\"Ercom CRYPTOSMART\nhttp://www.ssi.gouv.fr/entreprise/qualification/gamme-cryptosmart-pour-la-securisation-des-smartphones-et-des-tablettes/\"","ds","US-ASCII","","139"
"00216eac","Ericsson Mini-Link RYS 110 243/1 (Other)","\"Ericsson Mini-Link RYS 110 243/1 (Other)\"","ds","US-ASCII","","41"
"002abae8","Eritrea","\"Eritrea\"","ds","US-ASCII","","8"
"002f6448","err == CborNoError","\"err == CborNoError\"","ds","US-ASCII","","19"
"00255f90","ERR: APDU: Block type mismatch","\"ERR: APDU: Block type mismatch\"","ds","US-ASCII","","31"
"00255f1c","ERR: APDU: Buffer too small(%d)\, needs %d bytes","\"ERR: APDU: Buffer too small(%d)\, needs %d bytes\"","ds","US-ASCII","","48"
"00255fb0","ERR: APDU: ISO 14443A CRC error","\"ERR: APDU: ISO 14443A CRC error\"","ds","US-ASCII","","32"
"00255f4c","ERR: APDU: No APDU response","\"ERR: APDU: No APDU response\"","ds","US-ASCII","","28"
"00255fd0","ERR: APDU: Reply timeout","\"ERR: APDU: Reply timeout\"","ds","US-ASCII","","25"
"00255f68","ERR: APDU: Small APDU response\, len %d","\"ERR: APDU: Small APDU response\, len %d\"","ds","US-ASCII","","39"
"002d1420","ERR: convertGraphFromBitstreamEx\, failed to allocate memory","\"ERR: convertGraphFromBitstreamEx\, failed to allocate memory\"","ds","US-ASCII","","60"
"002613f8","error (emrtd_dump_ef_dg5) datalen out-of-bounds","\"error (emrtd_dump_ef_dg5) datalen out-of-bounds\"","ds","US-ASCII","","48"
"00261428","error (emrtd_dump_ef_dg7) datalen out-of-bounds","\"error (emrtd_dump_ef_dg7) datalen out-of-bounds\"","ds","US-ASCII","","48"
"00260f34","error (emrtd_lds_get_data_by_tag) e_datalen out-of-bounds","\"error (emrtd_lds_get_data_by_tag) e_datalen out-of-bounds\"","ds","US-ASCII","","58"
"002613c0","error (emrtd_parse_ef_sod_hashes) hashlen out-of-bounds","\"error (emrtd_parse_ef_sod_hashes) hashlen out-of-bounds\"","ds","US-ASCII","","56"
"002beb08","error - but no error (?!)","\"error - but no error (?!)\"","ds","US-ASCII","","26"
"002beccc","Error - can't find %s.[lua|cmd|py]","\"Error - can't find %s.[lua|cmd|py]\"","ds","US-ASCII","","35"
"002dce04","Error - could not backup settings file \"%s\" to \"%s\"","\"Error - could not backup settings file \\"%s\\" to \\"%s\\"\"","ds","US-ASCII","","52"
"002dcdcc","Error - could not delete old settings backup file \"%s\"","\"Error - could not delete old settings backup file \\"%s\\"\"","ds","US-ASCII","","55"
"002f2070","ERROR - Generic error","\"ERROR - Generic error\"","ds","US-ASCII","","22"
"002f2088","ERROR - This is a bug in the library","\"ERROR - This is a bug in the library\"","ds","US-ASCII","","37"
"002c4504","Error Compute Crypto Checksum. APDU error %4x","\"Error Compute Crypto Checksum. APDU error %4x\"","ds","US-ASCII","","46"
"002ba0c4","ERROR decoded block0 == %08x","\"ERROR decoded block0 == %08x\"","ds","US-ASCII","","29"
"0024ebfc","Error demoding: %d","\"Error demoding: %d\"","ds","US-ASCII","","19"
"002d637c","error DESFIRESendApdu %s","\"error DESFIRESendApdu %s\"","ds","US-ASCII","","25"
"002d6404","error DESFIRESendRaw %s","\"error DESFIRESendRaw %s\"","ds","US-ASCII","","24"
"002bdff4","Error Detection Code","\"Error Detection Code\"","ds","US-ASCII","","24"
"0026803c","ERROR execute authentication command. APDU response status: %04x - %s","\"ERROR execute authentication command. APDU response status: %04x - %s\"","ds","US-ASCII","","70"
"00267878","ERROR execute get assertion command. APDU response status: %04x - %s","\"ERROR execute get assertion command. APDU response status: %04x - %s\"","ds","US-ASCII","","69"
"00267b18","ERROR execute make credential command. APDU response status: %04x - %s","\"ERROR execute make credential command. APDU response status: %04x - %s\"","ds","US-ASCII","","71"
"00267248","ERROR execute register command. APDU response status: %04x - %s","\"ERROR execute register command. APDU response status: %04x - %s\"","ds","US-ASCII","","64"
"00297dac","Error from card: %02X %02X (%s)","\"Error from card: %02X %02X (%s)\"","ds","US-ASCII","","32"
"00280064","error get block %d","\"error get block %d\"","ds","US-ASCII","","19"
"00280050","error get block 0","\"error get block 0\"","ds","US-ASCII","","18"
"0027b2fc","Error get config. Maybe not a Gen4 card?. error=%d rlen=%zu","\"Error get config. Maybe not a Gen4 card?. error=%d rlen=%zu\"","ds","US-ASCII","","60"
"002c6a74","Error get parameter. Param = %u","\"Error get parameter. Param = %u\"","ds","US-ASCII","","32"
"002c4210","Error GetChallenge. APDU error %4x","\"Error GetChallenge. APDU error %4x\"","ds","US-ASCII","","35"
"002c4234","Error GetChallenge. Wrong challenge length %zu","\"Error GetChallenge. Wrong challenge length %zu\"","ds","US-ASCII","","47"
"0026a604","Error getting balance","\"Error getting balance\"","ds","US-ASCII","","22"
"0026a2cc","Error getting record","\"Error getting record\"","ds","US-ASCII","","21"
"002ee2e4","Error in %s (arg %d)\, expected '%s' got '%s'","\"Error in %s (arg %d)\, expected '%s' got '%s'\"","ds","US-ASCII","","45"
"002ee2b8","Error in %s expected %d..%d args\, got %d","\"Error in %s expected %d..%d args\, got %d\"","ds","US-ASCII","","41"
"00260440","Error in step %lld\, Return code: %lld","\"Error in step %lld\, Return code: %lld\"","ds","US-ASCII","","38"
"002c9028","Error Indication","\"Error Indication\"","ds","US-ASCII","","20"
"002bebc0","Error inserting extra path into sys.path list","\"Error inserting extra path into sys.path list\"","ds","US-ASCII","","46"
"002cb07c","ERROR load params: tlv tree is NULL.","\"ERROR load params: tlv tree is NULL.\"","ds","US-ASCII","","37"
"002cb070","ERROR load","\"ERROR load\"","ds","US-ASCII","","11"
"002b4d54","Error Manchester at %u","\"Error Manchester at %u\"","ds","US-ASCII","","23"
"0029d734","error messages","\"error messages\"","ds","US-ASCII","","15"
"002c4534","Error MSD: Track2 data not found.","\"Error MSD: Track2 data not found.\"","ds","US-ASCII","","34"
"002ba91c","Error multiple demodulations\, select one","\"Error multiple demodulations\, select one\"","ds","US-ASCII","","41"
"002b72f4","Error multiple downlink encoding","\"Error multiple downlink encoding\"","ds","US-ASCII","","33"
"002b787c","Error occurred\, device did not ACK write operation.","\"Error occurred\, device did not ACK write operation.\"","ds","US-ASCII","","52"
"002bbd50","Error occurred\, device did not respond during read operation.","\"Error occurred\, device did not respond during read operation.\"","ds","US-ASCII","","62"
"002a4afc","Error occurred\, device did not respond during write operation.","\"Error occurred\, device did not respond during write operation.\"","ds","US-ASCII","","63"
